13,add,android,app,appc,appcelerator,build,code,com,core,debug,devic,eclipse,error,expect,file,github,http,hyperloop,internal,io,issu,java,js,lang,launch,library,main,method,mocha,node,org,os,png,result,run,sdk,shown,studio,support,test,ti,titanium,ui,use,users,var,view,warn,window,issue_key,story_point
0.2183043272841666,0.0,0.0,0.0,0.0,0.0,0.14158009361733842,0.3241008214458805,0.0,0.0,0.0,0.16402049341316946,0.0,0.12923025042931097,0.0,0.0,0.0,0.0,0.0,0.16759236726272508,0.3718659725586295,0.0,0.0,0.17141076640057784,0.0,0.359884420901505,0.0,0.5542735224463652,0.0,0.0,0.0,0.0,0.17141076640057784,0.0,0.0,0.12565837657975537,0.0,0.0,0.0,0.0,0.0,0.28316018723467684,0.0,0.0,0.0,0.0,0.1606652336785416,0.0,0.0,0.0,TIMOB-26672,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5725433518284412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45421095029925695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5035562556902093,0.3751644672955167,0.0,0.0,0.0,0.26752428439195475,0.0,0.0,0.0,0.0,0.0,TIMOB-25768,8
0.0,0.0,0.527370866203887,0.0,0.0,0.0,0.0,0.12291323693591708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35256968949966416,0.07683181017451395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25884071252522894,0.07148274606938589,0.0,0.0,0.0,0.0,0.0,0.4027003275068009,0.06866141646992914,0.14496463028272225,0.0,0.0,0.5483816875796897,0.0,0.0,0.12584248892575936,TIMOB-25513,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18692113968558083,0.0,0.11036093609218213,0.0,0.0,0.0,0.0,0.0,0.24409037507164927,0.19948685871542687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5517180575138094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5696279751955382,0.0,0.2913689979839621,0.2050554796768133,0.16247734497071928,0.0,0.0,0.0,0.0,0.2670102204938111,TIMOB-25143,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18692113968558083,0.0,0.11036093609218213,0.0,0.0,0.0,0.0,0.0,0.24409037507164927,0.19948685871542687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5517180575138094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5696279751955382,0.0,0.2913689979839621,0.2050554796768133,0.16247734497071928,0.0,0.0,0.0,0.0,0.2670102204938111,TIMOB-25142,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18574305283536385,0.0,0.10966537662894255,0.0,0.0,0.0,0.0,0.0,0.24255197410951015,0.19822957532073407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5482408061463205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5660378450036166,0.0,0.28953261936106695,0.20376309956090702,0.16145331727706116,0.0,0.0,0.27412040307316027,0.0,0.08844245506632391,TIMOB-25137,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19314125514932096,0.0,0.11403338195001558,0.0,0.0,0.0,0.0,0.0,0.25221289304413314,0.20612511962479202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5700774042786475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5885833046090688,0.0,0.30106479169174205,0.2118790458192403,0.1678840520326374,0.0,0.0,0.0,0.0,0.09196514496366122,TIMOB-25136,8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19314125514932096,0.0,0.11403338195001558,0.0,0.0,0.0,0.0,0.0,0.25221289304413314,0.20612511962479202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5700774042786475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5885833046090688,0.0,0.30106479169174205,0.2118790458192403,0.1678840520326374,0.0,0.0,0.0,0.0,0.09196514496366122,TIMOB-25134,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19314125514932096,0.0,0.11403338195001558,0.0,0.0,0.0,0.0,0.0,0.25221289304413314,0.20612511962479202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5700774042786475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5885833046090688,0.0,0.30106479169174205,0.2118790458192403,0.1678840520326374,0.0,0.0,0.0,0.0,0.09196514496366122,TIMOB-25132,8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19314125514932096,0.0,0.11403338195001558,0.0,0.0,0.0,0.0,0.0,0.25221289304413314,0.20612511962479202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5700774042786475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5885833046090688,0.0,0.30106479169174205,0.2118790458192403,0.1678840520326374,0.0,0.0,0.0,0.0,0.09196514496366122,TIMOB-25123,8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19314125514932096,0.0,0.11403338195001558,0.0,0.0,0.0,0.0,0.0,0.25221289304413314,0.20612511962479202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5700774042786475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5885833046090688,0.0,0.30106479169174205,0.2118790458192403,0.1678840520326374,0.0,0.0,0.0,0.0,0.09196514496366122,TIMOB-25122,8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19314125514932096,0.0,0.11403338195001558,0.0,0.0,0.0,0.0,0.0,0.25221289304413314,0.20612511962479202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5700774042786475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5885833046090688,0.0,0.30106479169174205,0.2118790458192403,0.1678840520326374,0.0,0.0,0.0,0.0,0.09196514496366122,TIMOB-25121,8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19314125514932096,0.0,0.11403338195001558,0.0,0.0,0.0,0.0,0.0,0.25221289304413314,0.20612511962479202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5700774042786475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5885833046090688,0.0,0.30106479169174205,0.2118790458192403,0.1678840520326374,0.0,0.0,0.0,0.0,0.09196514496366122,TIMOB-25119,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19314125514932096,0.0,0.11403338195001558,0.0,0.0,0.0,0.0,0.0,0.25221289304413314,0.20612511962479202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5700774042786475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5885833046090688,0.0,0.30106479169174205,0.2118790458192403,0.1678840520326374,0.0,0.0,0.0,0.0,0.09196514496366122,TIMOB-25117,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19314125514932096,0.0,0.11403338195001558,0.0,0.0,0.0,0.0,0.0,0.25221289304413314,0.20612511962479202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5700774042786475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5885833046090688,0.0,0.30106479169174205,0.2118790458192403,0.1678840520326374,0.0,0.0,0.0,0.0,0.09196514496366122,TIMOB-25102,5
0.0,0.011382781864655108,0.0,0.23372973271215433,0.0,0.011173644799815325,0.709258290005604,0.023876652818386412,0.042783137594226486,0.0,0.2829095508628836,0.024166926568439037,0.0,0.019040900972532904,0.010430268970670648,0.0,0.0,0.0,0.0,0.0,0.06392291013539488,0.009950034689382718,0.0,0.0,0.0,0.07953853989888277,0.027999598291250278,0.0,0.0,0.0,0.0,0.0,0.012627908008445292,0.3554434341478674,0.011173644799815325,0.009257308938409705,0.013256423316480461,0.0,0.0,0.0,0.0,0.0,0.008891935178231284,0.0,0.014875343939202637,0.4621981465309093,0.0,0.0,0.08041288831145137,0.0,TIMOB-25029,5
0.0,0.2535540155503107,0.0,0.46485554883404456,0.0,0.0,0.11616828874649965,0.26592889471074616,0.0,0.0,0.0,0.0,0.0,0.0,0.11616828874649965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34424270034142457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4646731549859986,0.0,0.20909211985218018,0.0,0.0,0.395483675295585,0.2812894792865509,0.0,0.09075549230748335,TIMOB-25014,5
0.06503004495049702,0.0,0.024783434897671732,0.0,0.1306345652450903,0.07645969950415961,0.025953775254434392,0.0,0.0,0.0,0.0,0.015033720187643368,0.0,0.011844930985784664,0.003244221906804299,0.0,0.0,0.0,0.0,0.023041664208378793,0.0,0.0,0.0,0.4791883873199646,0.0,0.0,0.30481398557187733,0.0,0.0,0.0,0.38148875584419356,0.0,0.0,0.0,0.0,0.01727631255176325,0.23502619212001216,0.0034754408865527095,0.0,0.30481398557187733,0.0,0.0,0.4148609826872981,0.0,0.0,0.42664766950455846,0.0,0.0,0.0,0.0,TIMOB-24900,5
0.0,0.2129982413076246,0.0,0.0,0.0,0.0,0.0,0.2978583571280117,0.0,0.0,0.0,0.0,0.0,0.0,0.1951745165227806,0.0,0.0,0.17087798044445765,0.43424663680646486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49611683435792164,0.0,0.0,0.0,0.0,0.1951745165227806,0.3327774488353597,0.3512959848270315,0.13917608786541547,0.0,0.22148423909071877,0.0,0.0,0.15247843903040814,TIMOB-24595,8
0.0,0.0,0.0,0.0,0.5055834158554693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6876358478090898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5210972562005961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TIMOB-24398,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6081219607943363,0.0,0.0,0.0,0.0,0.0,0.36371901003406704,0.0,0.0,0.0,0.0,0.443289419154355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45219288476436315,0.0,0.0,0.31130732142654133,TIMOB-24147,5
0.0,0.08882854435981642,0.0,0.26056738498668913,0.0,0.0,0.732558225982218,0.0,0.0,0.0,0.15769709955319453,0.0,0.0,0.07429534962544758,0.32558143376987464,0.0,0.0,0.0,0.1810977236424879,0.0,0.14252551732672922,0.23294317021008598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07224185506369335,0.0,0.0,0.0,0.21850225967997366,0.08139535844246866,0.0,0.0,0.0,0.2902091871482561,0.0,0.0,0.0,0.0,0.0,TIMOB-23570,8
0.0,0.0,0.0,0.18162851646057973,0.30461403502963585,0.0,0.11347328217181073,0.34634609074770123,0.09308950820110853,0.0,0.0,0.0,0.0,0.10357515874889307,0.11347328217181073,0.0,0.1215606378725539,0.09934742320552852,0.6311709134520698,0.0,0.39738969282211406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2431212757451078,0.1007123816532075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2427484044221167,0.0,0.0,0.0,0.0,0.0,TIMOB-23446,8
0.0,0.0,0.6202543429375162,0.0,0.0,0.0,0.0,0.43368419019493004,0.1165638910278649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12439986456272309,0.15806665863276928,0.0,0.0,0.0,0.0,0.0,0.1907142806472033,0.0,0.0,0.1854204369617609,0.5284250961272028,0.0,0.0,0.0,0.0,0.0,0.1522145859406891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TIMOB-23267,5
0.0,0.0,0.18081398117396805,0.0,0.0,0.17749186661934066,0.0,0.126425821752373,0.13592089398719479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17749186661934066,0.14505813639327847,0.7372630189841142,0.0,0.0,0.0,0.19194421265099085,0.4011852898623231,0.0,0.0,0.0,0.0,0.2053923985021772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2554696144786696,0.0,TIMOB-23213,5
0.0,0.0,0.22185429449676505,0.02324220447931006,0.0,0.09333348938130423,0.0,0.06648058481098867,0.04764902398920732,0.0,0.0,0.0,0.0,0.2518271152849711,0.0,0.0,0.0,0.0,0.11307544214314906,0.06875415209241872,0.0,0.013852111727536741,0.5551326328899833,0.07032063629072315,0.15592048709957107,0.0,0.0,0.2273886733954736,0.19800896205090435,0.0,0.0,0.10093320597999694,0.1406412725814463,0.0,0.0,0.025775443345540962,0.0,0.0,0.0,0.0,0.0,0.02904135626464892,0.024758120631339316,0.0,0.0,0.0,0.01647808025615753,0.0,0.6269098298432427,0.0,TIMOB-23198,5
0.0,0.0,0.31368905134519953,0.0,0.0,0.0,0.431159256707422,0.5483314375573966,0.0,0.0,0.0,0.0,0.0,0.13118326947339579,0.0,0.0,0.0,0.0,0.4796462686032066,0.0,0.0,0.0,0.33299857448390263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17400124726732055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16309332044657096,0.0,0.0,0.0,TIMOB-23179,5
0.0,0.0,0.37722982636511265,0.03457988578704465,0.0,0.11571841954524631,0.0,0.08242516438383925,0.035446246264585216,0.0,0.0,0.02502816760214186,0.0,0.4929866231508156,0.021603948619125228,0.0,0.0,0.0,0.07210041195490657,0.05114641188311912,0.0,0.0,0.6757605252578303,0.0,0.144987124622881,0.0,0.0,0.08457754472346518,0.24103544319613948,0.0,0.0,0.12514083801070933,0.1046234479853306,0.0,0.0,0.019174426586614925,0.0,0.0,0.0,0.0,0.0,0.043207897238250456,0.03683527457542623,0.019442549523165743,0.0,0.0,0.09806473112392093,0.0,0.0,0.0,TIMOB-23165,5
0.0,0.0,0.0,0.5855673442334952,0.0,0.0,0.0,0.0,0.20007936035439333,0.0,0.0,0.0,0.0,0.2226164034115769,0.0,0.0,0.2612729956341417,0.21352963692618,0.5426358999124433,0.0,0.21352963692618,0.23266135773365695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24389066128914316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TIMOB-23154,5
0.0,0.0,0.0,0.265007605095758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7672269130123938,0.0,0.0,0.0,0.3484140064515487,0.0,0.0,0.36836746880842974,0.0,0.28990847042288076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TIMOB-23144,5
0.0,0.0,0.0,0.35885637397057113,0.0,0.0,0.0,0.0,0.3678471202511183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48035199069593426,0.3925755354896977,0.4988197002782036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3197435215410098,0.0,0.0,0.0,0.0,0.0,TIMOB-23132,5
0.0,0.0,0.18444374931198637,0.5410425869491762,0.0,0.18105494464035066,0.0,0.12896376940796953,0.1386494514089298,0.0,0.0,0.195797415720986,0.0,0.0,0.16900946870084443,0.0,0.0,0.14797012029088452,0.5640474587512783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3621098892807013,0.15000311781792938,0.0,0.0,0.17182126353460414,0.0,0.0,0.0,0.0,0.0,0.12051817565665872,0.0,0.0,0.0,0.0,0.0,TIMOB-23122,8
0.0,0.0,0.0,0.0,0.0,0.0,0.2642924202779209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5880280719216345,0.0,0.23139165823729713,0.0,0.0,0.0,0.0,0.0,0.0,0.6897876059669384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23457080459502444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TIMOB-20602,8
0.0,0.0,0.0,0.38268765615578454,0.0,0.0,0.0,0.0,0.1961377343183261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20932303623088874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3209078435735281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6418156871470562,0.0,0.0,0.0,0.0,0.0,0.3417629919107614,0.0,0.0,0.0,0.3735677321861361,TIMOB-20481,5
